Symbol,Market
GM,S&P500
GOOG,S&P500
GOOGL,S&P500
GPC,S&P500
GPN,S&P500
GPS,S&P500
GRMN,S&P500
GWW,S&P500
HAL,S&P500
HAS,S&P500
HBAN,S&P500
HBI,S&P500
HCA,S&P500
HES,S&P500
HFC,S&P500
HIG,S&P500
HII,S&P500
HLT,S&P500
HOG,S&P500
HOLX,S&P500
HON,S&P500
HP,S&P500
HPE,S&P500
HPQ,S&P500
HRB,S&P500
HRL,S&P500
HSIC,S&P500
HST,S&P500
HSY,S&P500
HUM,S&P500
ICE,S&P500
IDXX,S&P500
IEX,S&P500
IFF,S&P500
ILMN,S&P500
INCY,S&P500
INFO,S&P500
INTU,S&P500
IP,S&P500
IPG,S&P500
IPGP,S&P500
IQV,S&P500
IR,S&P500
IRM,S&P500
ISRG,S&P500
IT,S&P500
ITW,S&P500
IVZ,S&P500
JBHT,S&P500
JCI,S&P500
JEC,S&P500
JKHY,S&P500
JNPR,S&P500
JWN,S&P500
K,S&P500
KEY,S&P500
KEYS,S&P500
KHC,S&P500
KIM,S&P500
KLAC,S&P500
KMB,S&P500
KMI,S&P500
KMX,S&P500
KR,S&P500
KSS,S&P500
KSU,S&P500
L,S&P500
LB,S&P500
LDOS,S&P500
LEG,S&P500
LEN,S&P500
LH,S&P500
LHX,S&P500
LIN,S&P500
LKQ,S&P500
LLY,S&P500
LMT,S&P500
LNC,S&P500
LNT,S&P500
LOW,S&P500
LRCX,S&P500
LUV,S&P500
LVS,S&P500
LW,S&P500
LYB,S&P500
M,S&P500
MA,S&P500
MAA,S&P500
MAC,S&P500
MAR,S&P500
MAS,S&P500
MCHP,S&P500
MCK,S&P500
MCO,S&P500
MDLZ,S&P500
MDT,S&P500
MET,S&P500
MGM,S&P500
MHK,S&P500
MKC,S&P500
MKTX,S&P500
MLM,S&P500
MMC,S&P500
MNST,S&P500
MO,S&P500
MOS,S&P500
MPC,S&P500
MRO,S&P500
MS,S&P500
MSCI,S&P500
MSI,S&P500
MTB,S&P500
MTD,S&P500
MU,S&P500
MXIM,S&P500
MYL,S&P500
NBL,S&P500
NCLH,S&P500
NDAQ,S&P500
NEE,S&P500
NEM,S&P500
NFLX,S&P500
NI,S&P500
NLOK,S&P500
NLSN,S&P500
NOC,S&P500
NOV,S&P500
NOW,S&P500
NRG,S&P500
NSC,S&P500
NTAP,S&P500
NTRS,S&P500
NUE,S&P500
NVDA,S&P500
NVR,S&P500
NWL,S&P500
NWS,S&P500
NWSA,S&P500
O,S&P500
OKE,S&P500
OMC,S&P500
ORCL,S&P500
ORLY,S&P500
OXY,S&P500
PAYX,S&P500
PBCT,S&P500
PCAR,S&P500
PEAK,S&P500
PEG,S&P500
PEP,S&P500
PFG,S&P500
PGR,S&P500
PH,S&P500
PHM,S&P500
PKG,S&P500
PKI,S&P500
PLD,S&P500
PM,S&P500
PNC,S&P500
PNR,S&P500
PNW,S&P500
PPG,S&P500
PPL,S&P500
PRGO,S&P500
PRU,S&P500
PSA,S&P500
PSX,S&P500
PVH,S&P500
PWR,S&P500
PXD,S&P500
PYPL,S&P500
QCOM,S&P500
QRVO,S&P500
RCL,S&P500
RE,S&P500
REG,S&P500
REGN,S&P500
RF,S&P500
RHI,S&P500
RJF,S&P500
RL,S&P500
RMD,S&P500
ROK,S&P500
ROL,S&P500
ROP,S&P500
ROST,S&P500
RSG,S&P500
RTN,S&P500
SBAC,S&P500
SBUX,S&P500
SCHW,S&P500
SEE,S&P500
SHW,S&P500
SIVB,S&P500
SJM,S&P500
SLB,S&P500
SLG,S&P500
SNA,S&P500
SNPS,S&P500
SO,S&P500
SPG,S&P500
SPGI,S&P500
SRE,S&P500
STI,S&P500
STT,S&P500
STX,S&P500
STZ,S&P500
SWK,S&P500
SWKS,S&P500
SYF,S&P500
SYK,S&P500
SYY,S&P500
T,S&P500
TAP,S&P500
TDG,S&P500
TEL,S&P500
TFX,S&P500
TGT,S&P500
TIF,S&P500
TJX,S&P500
TMO,S&P500
TMUS,S&P500
TPR,S&P500
TRIP,S&P500
TROW,S&P500
TSCO,S&P500
TSN,S&P500
TTWO,S&P500
TWTR,S&P500
TXN,S&P500
TXT,S&P500
UA,S&P500
UAA,S&P500
UAL,S&P500
UDR,S&P500
UHS,S&P500
ULTA,S&P500
UNM,S&P500
UNP,S&P500
UPS,S&P500
URI,S&P500
USB,S&P500
VAR,S&P500
VFC,S&P500
VIAB,S&P500
VLO,S&P500
VMC,S&P500
VNO,S&P500
VRSK,S&P500
VRSN,S&P500
VRTX,S&P500
VTR,S&P500
WAB,S&P500
WAT,S&P500
WCG,S&P500
WDC,S&P500
WEC,S&P500
WELL,S&P500
WFC,S&P500
WHR,S&P500
WLTW,S&P500
WM,S&P500
WMB,S&P500
WRK,S&P500
WU,S&P500
WY,S&P500
WYNN,S&P500
XEC,S&P500
XEL,S&P500
XLNX,S&P500
XRAY,S&P500
XRX,S&P500
XYL,S&P500
YUM,S&P500
ZBH,S&P500
ZION,S&P500
ZTS,S&P500
